Drink ID,Name,Category,Alcoholic,Glass,Ingredients,Measure
17222,A1,Cocktail,True,Cocktail glass,"['Gin', 'Grand Marnier', 'Lemon Juice', 'Grenadine']","['1 3/4 shot ', '1 Shot ', '1/4 Shot', '1/8 Shot']"
13501,ABC,Shot,True,Shot glass,"['Amaretto', 'Baileys irish cream', 'Cognac']","['1/3 ', '1/3 ', '1/3 ']"
17225,Ace,Cocktail,True,Martini Glass,"['Gin', 'Grenadine', 'Heavy cream', 'Milk', 'Egg White']","['2 shots ', '1/2 shot ', '1/2 shot ', '1/2 shot', '1/2 Fresh']"
17837,Adam,Ordinary Drink,True,Cocktail glass,"['Dark rum', 'Lemon juice', 'Grenadine']","['2 oz ', '1 oz ', '1 tsp ']"
13938,AT&T,Ordinary Drink,True,Highball Glass,"['Absolut Vodka', 'Gin', 'Tonic water']","['1 oz ', '1 oz ', '4 oz ']"
14610,ACID,Shot,True,Shot glass,"['151 proof rum', 'Wild Turkey']","['1 oz Bacardi ', '1 oz ']"
17833,A. J.,Ordinary Drink,True,Cocktail glass,"['Applejack', 'Grapefruit juice']","['1 1/2 oz ', '1 oz ']"
17839,Affair,Ordinary Drink,True,Highball glass,"['Strawberry schnapps', 'Orange juice', 'Cranberry juice', 'Club soda']","['2 oz ', '2 oz ', '2 oz ', None]"
15106,Apello,Other/Unknown,False,Collins Glass,"['Orange juice', 'Grapefruit juice', 'Apple juice', 'Maraschino cherry']","['4 cl ', '3 cl ', '1 cl ', '1 ']"
15266,Avalon,Ordinary Drink,True,Highball glass,"['Vodka', 'Pisang Ambon', 'Apple juice', 'Lemon juice', 'Lemonade']","['3 parts', '1 part ', '6 parts ', '1 1/2 part ', None]"
17835,Abilene,Ordinary Drink,True,Highball glass,"['Dark rum', 'Peach nectar', 'Orange juice']","['1 1/2 oz ', '2 oz ', '3 oz ']"
11023,Almeria,Ordinary Drink,True,Cocktail glass,"['Dark rum', 'Kahlua', 'Egg white']","['2 oz ', '1 oz ', '1 ']"
17228,Addison,Cocktail,True,Martini Glass,"['Gin', 'Vermouth']","['1 1/2 shot ', '1 1/2 shot ']"
17836,Acapulco,Ordinary Drink,True,Old-fashioned glass,"['Light rum', 'Triple sec', 'Lime juice', 'Sugar', 'Egg white', 'Mint']","['1 1/2 oz ', '1 1/2 tsp ', '1 tblsp ', '1 tsp ', '1 ', '1 ']"
17840,Affinity,Ordinary Drink,True,Cocktail glass,"['Scotch', 'Sweet Vermouth', 'Dry Vermouth', 'Orange bitters']","['1 1/2 oz ', '1 oz ', '1 oz ', '2 dashes ']"
11046,Applecar,Ordinary Drink,True,Cocktail glass,"['Applejack', 'Triple sec', 'Lemon juice']","['1 oz ', '1 oz ', '1 oz ']"
17180,Aviation,Cocktail,True,Cocktail glass,"['Gin', 'lemon juice', 'maraschino liqueur']","['4.5 cl', '1.5 cl', '1.5 cl']"
11014,Alexander,Ordinary Drink,True,Cocktail glass,"['Gin', 'Creme de Cacao', 'Light cream', 'Nutmeg']","['1/2 oz ', '1/2 oz white ', '2 oz ', None]"
11020,Algonquin,Ordinary Drink,True,Cocktail glass,"['Blended whiskey', 'Dry Vermouth', 'Pineapple juice']","['1 1/2 oz ', '1 oz ', '1 oz ']"
11021,Allegheny,Ordinary Drink,True,Cocktail glass,"['Dry Vermouth', 'Bourbon', 'Blackberry brandy', 'Lemon juice', 'Lemon peel']","['1 oz ', '1 oz ', '1 1/2 tsp ', '1 1/2 tsp ', '1 twist of ']"
11055,Artillery,Ordinary Drink,True,Cocktail glass,"['Sweet Vermouth', 'Gin', 'Bitters']","['1 1/2 tsp ', '1 1/2 oz ', '2 dashes ']"
12560,Afterglow,Cocktail,False,Highball Glass,"['Grenadine', 'Orange juice', 'Pineapple juice']","['1 part ', '4 parts ', '4 parts ']"
12756,Autodafé,Ordinary Drink,True,Highball glass,"['Vodka', 'Lime juice', 'Soda water']","['4 cl ', '1 dash ', None]"
